,ID,temp,pressure,humidity,wind_speed,rain_1h,snow_3h,clouds_all,weather_desc
39,2015-08-Valencia,25.4913217623498,1015.1295060080107,65.5634178905207,2.6381842456608813,0.05727636849132176,0.0,28.311081441922564,2.0
40,2015-09- Barcelona,19.62016348773842,1015.7261580381471,71.99863760217984,3.2643051771117166,0.28242506811989104,0.0,32.36648501362398,2.0
41,2015-09-Bilbao,16.86394557823129,1017.4979591836735,79.37959183673469,1.638095238095238,0.060000000000000005,0.0,42.14965986394558,2.0
42,2015-09-Madrid,17.15137741046832,1016.6735537190083,45.599173553719005,2.505509641873278,0.019421487603305785,0.0,12.988980716253444,1.0
43,2015-09-Seville,26.974829001367986,1014.1463748290014,58.2749658002736,2.734610123119015,0.011080711354309165,0.0,11.683994528043776,1.0
44,2015-09-Valencia,21.275484764542934,1015.5249307479224,66.65650969529086,2.4986149584487536,0.0502770083102493,0.0,22.775623268698062,2.0
45,2015-10- Barcelona,17.36927152317881,1015.4874172185431,75.89139072847682,2.9947019867549667,0.09774834437086093,0.0,33.07682119205298,2.0
46,2015-10-Bilbao,14.63145478374836,1015.6474442988205,78.0353866317169,1.7562254259501966,0.1199213630406291,0.0,40.04456094364351,2.0
47,2015-10-Madrid,15.283199999999999,1016.252,68.28133333333334,2.112,0.0312,0.0,27.545333333333332,2.0
48,2015-10-Seville,23.857509627727858,1014.6290115532735,71.32862644415918,2.1745827984595634,0.08818998716302953,0.0,21.553273427471115,2.0
49,2015-10-Valencia,18.039276139410187,1015.5428954423593,72.68498659517427,1.9745308310991958,0.0386058981233244,0.0,26.92627345844504,2.0
50,2015-11- Barcelona,14.104016620498616,1022.702216066482,73.9376731301939,3.768698060941828,0.04196675900277008,0.0,19.68836565096953,2.0
51,2015-11-Bilbao,11.254133333333334,1024.5906666666667,82.412,1.948,0.10679999999999999,0.0,40.717333333333336,2.0
52,2015-11-Madrid,10.749931412894375,1024.6831275720165,73.8079561042524,1.7599451303155007,0.03621399176954732,0.0,16.1838134430727,1.0
53,2015-11-Seville,18.87739251040222,1023.5520110957004,70.98196948682386,2.145631067961165,0.02954230235783634,0.0,7.775312066574203,1.0
54,2015-11-Valencia,14.494182825484765,1023.0138504155125,71.82548476454294,1.9362880886426592,0.04612188365650969,0.0,12.990304709141274,1.0
55,2015-12- Barcelona,11.574496644295301,1029.3744966442953,80.78389261744967,3.087248322147651,0.014899328859060403,0.0,25.961073825503355,2.0
56,2015-12-Bilbao,10.596533333333333,1026.716,68.62933333333334,2.44,0.0208,0.0,16.590666666666667,1.0
57,2015-12-Madrid,7.304138851802404,1029.4485981308412,78.62483311081442,1.1455273698264352,0.014819759679572763,0.0,26.485981308411215,1.0
58,2015-12-Seville,15.949933065595717,1027.8835341365461,71.81392235609103,1.7402945113788488,0.016867469879518072,0.0,10.690763052208835,1.0
59,2015-12-Valencia,11.196505376344087,1029.4220430107528,79.3225806451613,1.1653225806451613,0.015725806451612902,0.0,23.517473118279568,2.0
60,2016-01- Barcelona,11.495436241610738,1019.1302013422819,70.02147651006712,4.01744966442953,0.015302013422818792,0.0,23.166442953020134,2.0
61,2016-01-Bilbao,9.014775725593667,1018.740105540897,76.70976253298153,2.7058047493403694,0.11794195250659631,0.0,42.62928759894459,2.0
62,2016-01-Madrid,7.932036316472114,1021.5732814526589,82.94293125810636,3.0103761348897535,0.06848249027237353,0.0,46.525291828793776,2.0
63,2016-01-Seville,15.011296534017971,1023.7252888318357,83.30937098844673,2.3042362002567396,0.05622593068035943,0.0,34.56739409499358,2.0
64,2016-01-Valencia,12.128629032258065,1020.8494623655914,64.08602150537635,3.6438172043010755,0.01693548387096774,0.0,22.454301075268816,2.0
65,2016-02- Barcelona,11.822525107604017,1015.4246771879483,68.39311334289813,4.253945480631277,0.036585365853658534,0.0,19.5609756097561,2.0
66,2016-02-Bilbao,7.64463040446304,1017.9818688981869,81.41143654114366,2.892608089260809,0.21548117154811716,0.003782426778242678,51.97768479776848,2.0
67,2016-02-Madrid,7.307857142857143,1018.9214285714286,72.01571428571428,4.144285714285714,0.04242857142857143,0.0,31.751428571428573,2.0
68,2016-02-Seville,15.137323943661972,1021.5816901408451,74.0112676056338,3.3492957746478873,0.04014084507042254,0.0,28.314084507042253,2.0
69,2016-02-Valencia,12.677729885057472,1017.2442528735633,55.10632183908046,4.438218390804598,0.009913793103448275,0.0,15.21264367816092,1.0
70,2016-03- Barcelona,11.916419919246298,1013.5033647375504,70.8600269179004,3.671601615074024,0.029475100942126513,0.0,23.209959623149395,2.0
71,2016-03-Bilbao,8.09003984063745,1016.7861885790172,79.30278884462152,2.5219123505976095,0.15737051792828685,0.0007277556440903055,58.32802124833997,2.0
72,2016-03-Madrid,8.766355140186915,1015.6234979973298,62.48598130841121,3.074766355140187,0.05567423230974633,0.0014005340453938587,21.700934579439252,1.0
73,2016-03-Seville,16.624266666666667,1017.5733333333334,69.08933333333333,2.288,0.04,0.0,15.781333333333333,1.0
74,2016-03-Valencia,13.006300268096515,1014.3860589812332,56.49597855227882,3.067024128686327,0.024932975871313674,0.0,21.281501340482574,2.0
75,2016-04- Barcelona,14.176551724137932,1013.3089655172414,74.06896551724138,3.873103448275862,0.08068965517241379,0.0,32.513103448275864,2.0
76,2016-04-Bilbao,10.67846364883402,1013.5048010973937,73.32098765432099,2.310013717421125,0.09835390946502058,0.0,51.813443072702334,2.0
77,2016-04-Madrid,11.813722826086956,1013.5788043478261,67.57336956521739,2.838315217391304,0.09456521739130434,0.0,36.22554347826087,2.0
78,2016-04-Seville,19.97692307692308,1014.065934065934,70.48489010989012,2.5,0.057692307692307696,0.0,22.550824175824175,2.0
79,2016-04-Valencia,15.961950549450549,1013.1098901098901,60.479395604395606,2.9024725274725274,0.06346153846153846,0.0,26.998626373626372,2.0
80,2016-05- Barcelona,16.871465629053176,1014.0246433203631,74.11154345006486,3.853437094682231,0.133852140077821,0.0,26.717250324254216,2.0
81,2016-05-Bilbao,15.5,1015.1404199475065,74.73228346456693,2.5708661417322833,0.09055118110236221,0.0,43.77690288713911,2.0
82,2016-05-Madrid,15.80079365079365,1014.9880952380952,60.87698412698413,2.617724867724868,0.06944444444444445,0.0,27.36111111111111,2.0
83,2016-05-Seville,24.36697736351531,1014.1011984021305,62.72170439414114,2.8655126498002663,0.11264980026631158,0.0,16.495339547270305,1.0
84,2016-05-Valencia,17.831241655540722,1014.475300400534,61.31909212283044,2.8918558077436582,0.0654739652870494,0.0,22.970627503337784,2.0
85,2016-06- Barcelona,21.938472222222224,1009.4944444444444,80.8,2.970833333333333,1.3979166666666667,0.0,16.804166666666667,2.0
86,2016-06-Bilbao,18.59432918395574,1009.5961272475795,77.9432918395574,1.3775933609958506,0.08008298755186721,0.0,47.88796680497925,2.0
87,2016-06-Madrid,23.549168975069254,1016.1135734072022,36.99030470914128,2.649584487534626,0.013296398891966758,0.0,7.689750692520776,1.0
88,2016-06-Seville,27.07,1019.0541666666667,47.09722222222222,2.716666666666667,0.0,0.0,4.879166666666666,1.0
89,2016-06-Valencia,22.610277777777778,1015.8444444444444,59.65555555555556,1.75,0.01125,0.0,12.261111111111111,1.0
90,2016-07- Barcelona,25.02309746328438,1018.6515353805073,77.9652870493992,3.618157543391188,0.37329773030707614,0.0,15.162883845126835,2.0
91,2016-07-Bilbao,20.29946949602122,1014.2148541114059,78.66445623342175,1.396551724137931,0.05928381962864721,0.0,52.4893899204244,2.0
92,2016-07-Madrid,27.23503355704698,1004.2442953020134,38.43892617449664,2.3033557046979865,0.008456375838926174,0.0,2.995973154362416,1.0
93,2016-07-Seville,30.578389261744967,1016.510067114094,49.70872483221476,2.2859060402684563,0.0020134228187919465,0.0,2.719463087248322,1.0
94,2016-07-Valencia,25.01666666666667,1011.0430107526881,62.918010752688176,2.2594086021505375,0.009274193548387098,0.0,10.62231182795699,1.0
95,2016-08- Barcelona,24.976478494623656,1018.6666666666666,79.58333333333333,2.524193548387097,0.025806451612903226,0.0,18.553763440860216,2.0
96,2016-08-Bilbao,22.059194630872483,1011.420134228188,75.83624161073826,1.2832214765100671,0.046308724832214765,0.0,38.01208053691275,2.0
97,2016-08-Madrid,27.112365591397847,1017.0497311827957,30.768817204301076,2.432795698924731,0.01975806451612903,0.0,5.743279569892473,1.0
98,2016-08-Seville,29.92016129032258,1019.7513440860215,47.861559139784944,2.256720430107527,0.0,0.0,3.4475806451612905,1.0
99,2016-08-Valencia,25.068548387096776,1047.622311827957,66.42204301075269,1.6975806451612903,0.011290322580645162,0.0,17.719086021505376,1.0
100,2016-09- Barcelona,22.748837209302327,1017.6060191518468,74.45554035567716,2.8919288645690835,0.12435020519835842,0.0,20.42407660738714,2.0
101,2016-09-Bilbao,19.99280868385346,1013.2347354138399,79.66892808683853,1.530529172320217,0.1327001356852103,0.0,41.29579375848033,2.0
102,2016-09-Madrid,22.436149584487534,1017.6080332409972,39.782548476454295,1.9750692520775623,0.004155124653739612,0.0,12.04847645429363,1.0
103,2016-09-Seville,26.575450762829405,1019.9361997226075,54.37864077669903,2.0970873786407767,0.005409153952843273,0.0,7.944521497919556,1.0
104,2016-09-Valencia,22.382940360610263,1017.8515950069348,63.68515950069348,1.883495145631068,0.052011095700416086,0.0,21.142857142857142,2.0
105,2016-10- Barcelona,18.773959731543624,1020.9892617449665,98.17583892617449,2.299328859060403,0.1425503355704698,0.0,37.71543624161074,2.0
106,2016-10-Bilbao,13.395973154362416,990.9825503355705,81.68053691275168,0.9771812080536912,0.0708724832214765,0.0,37.51677852348993,2.0
107,2016-10-Madrid,14.421342281879195,966.0241610738256,72.11812080536913,1.589261744966443,0.07409395973154362,0.0,31.522147651006712,1.0
108,2016-10-Seville,19.19073825503356,1023.0093959731544,74.62281879194632,2.0080536912751676,0.07369127516778523,0.0,28.86711409395973,2.0
109,2016-10-Valencia,17.14563758389262,992.9060402684564,80.25503355704699,1.2389261744966442,0.06885906040268457,0.0,37.36644295302013,2.0
110,2016-11- Barcelona,13.188798920377867,1015.582995951417,80.02564102564102,2.408906882591093,0.07165991902834008,0.0,26.83400809716599,2.0
111,2016-11-Bilbao,9.455929919137466,1015.7142857142857,83.03504043126685,1.8975741239892183,0.11037735849056604,0.0,46.18867924528302,2.0
112,2016-11-Madrid,8.953846153846154,1014.3263027295285,80.56699751861042,1.8585607940446651,0.14851116625310173,0.0,39.13771712158809,2.0
113,2016-11-Seville,18.1875,1016.2809139784946,77.16129032258064,2.360215053763441,0.07298387096774193,0.0,21.247311827956988,1.0
114,2016-11-Valencia,14.024523160762943,1014.7547683923706,69.81880108991825,2.517711171662125,0.06171662125340599,0.0,24.525885558583106,2.0
115,2016-12- Barcelona,9.67095046854083,1026.8781793842036,83.67469879518072,1.7376171352074967,0.05421686746987952,0.0,22.92637215528782,1.0
116,2016-12-Bilbao,7.96865127582017,1027.4264884568652,81.88213851761847,1.5188335358444713,0.029890643985419196,0.0,33.2685297691373,3.0
117,2016-12-Madrid,6.989830508474577,1026.1707021791767,82.98547215496367,1.463680387409201,0.056658595641646485,0.0,35.76271186440678,2.0
118,2016-12-Seville,15.77061855670103,1023.965206185567,82.70618556701031,2.3440721649484537,0.06494845360824741,0.0,14.096649484536082,1.0
119,2016-12-Valencia,11.546370967741936,1026.5416666666667,82.5,2.002688172043011,0.05,0.0,31.40456989247312,2.0
120,2017-01- Barcelona,7.673809523809523,1020.0251322751323,77.82275132275132,2.3915343915343916,0.06547619047619048,0.0,26.324074074074073,2.0
121,2017-01-Bilbao,4.968718592964824,1023.2776381909548,81.15954773869346,2.508793969849246,0.10251256281407034,0.0,36.76381909547739,2.0
122,2017-01-Madrid,4.778589108910891,1019.8898514851485,74.38613861386139,2.022277227722772,0.024504950495049506,0.0,28.35891089108911,2.0
123,2017-01-Seville,12.780636604774536,1022.5331564986737,74.90318302387269,1.7042440318302388,0.015119363395225465,0.0,7.251989389920424,1.0
124,2017-01-Valencia,9.464745308310992,1019.3927613941019,69.46916890080429,3.006702412868633,0.061528150134048255,0.0,19.215817694369974,1.0
125,2017-02- Barcelona,11.71788268955651,1019.0543633762518,81.77396280400572,2.7739628040057225,0.07167381974248928,0.0,32.19885550786838,2.0
126,2017-02-Bilbao,8.990922401171304,1010.7276720351391,78.06881405563689,2.5446559297218156,0.08916544655929722,0.0,40.20937042459737,2.0
127,2017-02-Madrid,7.9425850340136055,1003.8761904761905,77.68299319727892,3.1891156462585033,0.08857142857142856,0.0,36.862585034013605,2.0
128,2017-02-Seville,14.669803370786516,1020.5702247191011,81.92415730337079,2.63061797752809,0.0952247191011236,0.0,36.23876404494382,2.0
129,2017-02-Valencia,11.78764880952381,1011.5535714285714,69.82589285714286,3.306547619047619,0.025446428571428575,0.0,25.22172619047619,2.0
130,2017-03- Barcelona,12.939228723404254,1018.123670212766,72.23404255319149,2.31781914893617,0.07779255319148937,0.0,18.668882978723403,1.0
131,2017-03-Bilbao,10.831476683937824,1019.2007772020726,75.05440414507773,2.4093264248704664,0.07033678756476684,0.0,42.58678756476684,2.0
132,2017-03-Madrid,10.496368352788586,1018.9675745784696,64.37743190661479,2.853437094682231,0.029961089494163425,0.0,21.53437094682231,1.0
133,2017-03-Seville,18.14627450980392,1019.1869281045751,70.65098039215687,2.722875816993464,0.07921568627450981,0.0,17.281045751633986,1.0
134,2017-03-Valencia,14.214650537634409,1018.6801075268817,66.66129032258064,2.8306451612903225,0.018145161290322582,0.0,15.004032258064516,1.0
135,2017-04- Barcelona,14.286024423337858,1018.325644504749,72.04613297150611,2.1329715061058345,0.06797829036635007,0.0,19.788331071913163,1.0
136,2017-04-Bilbao,11.436986301369863,1021.0657534246575,73.93424657534247,2.1205479452054794,0.04479452054794521,0.0,34.8,2.0
137,2017-04-Madrid,14.602981029810298,1018.1043360433605,48.50406504065041,2.483739837398374,0.041463414634146344,0.0,14.109756097560975,1.0
138,2017-04-Seville,22.445867768595043,1015.9104683195592,58.549586776859506,2.837465564738292,0.03471074380165289,0.0,10.97107438016529,1.0
139,2017-04-Valencia,15.520249653259363,1018.6130374479889,65.26768377253813,2.102635228848821,0.010818307905686546,0.0,20.920943134535367,2.0
140,2017-05- Barcelona,19.037566844919787,1016.6483957219251,64.00802139037434,2.2927807486631018,0.02486631016042781,0.0,15.191176470588236,2.0
141,2017-05-Bilbao,16.51559633027523,1016.043250327654,73.60550458715596,1.8269986893840104,0.0491480996068152,0.0,32.59370904325033,2.0
142,2017-05-Madrid,19.366799468791502,1016.1567065073041,47.34661354581673,2.50730411686587,0.04701195219123506,0.0,15.371845949535192,1.0
143,2017-05-Seville,23.428989361702126,1014.5664893617021,58.264627659574465,2.5625,0.045877659574468085,0.0,14.106382978723405,1.0
144,2017-05-Valencia,20.376075268817207,1015.9368279569892,60.19220430107527,2.65994623655914,0.0004032258064516129,0.0,14.668010752688172,2.0
145,2017-06- Barcelona,24.587586206896553,1015.7710344827586,59.703448275862065,2.466206896551724,0.023586206896551727,0.0,13.562758620689655,1.0
146,2017-06-Bilbao,19.24287616511318,1017.4553928095872,80.67776298268974,2.0306258322237016,0.0559254327563249,0.0,48.0439414114514,2.0
147,2017-06-Madrid,25.907482993197277,1016.3251700680272,36.692517006802724,2.8612244897959185,0.04693877551020408,0.0,9.326530612244898,1.0
148,2017-06-Seville,26.75850622406639,1014.1590594744122,45.1673582295989,2.5726141078838176,0.0004149377593360996,0.0,2.442600276625173,1.0
149,2017-06-Valencia,25.518044077134988,1015.4118457300275,56.73829201101928,2.4862258953168044,0.00909090909090909,0.0,13.702479338842975,2.0
150,2017-07- Barcelona,25.4283044058745,1016.3791722296395,64.55540720961282,2.439252336448598,0.018024032042723633,0.0,15.90921228304406,2.0
151,2017-07-Bilbao,19.91664482306684,1018.3315858453473,80.71166448230669,1.8689384010484928,0.05307994757536042,0.0,50.13237221494102,2.0
152,2017-07-Madrid,26.350197628458496,1016.737812911726,36.77733860342556,2.5968379446640317,0.042292490118577074,0.0,5.467720685111989,1.0
153,2017-07-Seville,27.098252688172042,1013.9852150537635,47.91263440860215,2.6693548387096775,0.003629032258064516,0.0,3.7419354838709675,1.0
154,2017-07-Valencia,26.80563758389262,1015.4295302013422,62.38523489932886,2.47248322147651,0.002818791946308725,0.0,19.351677852348992,2.0
155,2017-08- Barcelona,25.757046979865773,1017.1959731543624,65.8510067114094,2.3476510067114096,0.02295302013422819,0.0,20.453691275167785,2.0
156,2017-08-Bilbao,20.07675033025099,1019.0092470277411,79.1558784676354,1.7239101717305152,0.047556142668428,0.0,44.36063408190225,2.0
157,2017-08-Madrid,26.247152317880794,1017.5708609271524,35.512582781456956,2.095364238410596,0.02900662251655629,0.0,7.695364238410596,1.0
158,2017-08-Seville,28.051336898395725,1014.0935828877006,43.6524064171123,2.0828877005347595,0.013636363636363637,0.0,2.5254010695187166,1.0
159,2017-08-Valencia,26.542302543507365,1016.3092369477912,67.23159303882196,2.3828647925033466,0.015662650602409636,0.0,23.34404283801874,2.0
160,2017-09- Barcelona,20.797661623108667,1017.5185694635488,73.23658872077029,2.0866574965612106,0.05034387895460798,0.0,28.823933975240717,2.0
161,2017-09-Bilbao,16.33544474393531,1019.9743935309973,83.44070080862534,1.5309973045822103,0.07196765498652291,0.0,46.26145552560647,2.0
162,2017-09-Madrid,20.763106796116507,1019.0693481276005,40.423023578363384,1.9195561719833565,0.0,0.0,3.51872399445215,1.0
163,2017-09-Seville,24.329542302357833,1016.375866851595,49.72676837725381,1.8723994452149793,0.0008321775312066574,0.0,1.4438280166435506,1.0
164,2017-09-Valencia,22.985318559556788,1017.0512465373961,67.16897506925208,2.3698060941828256,0.0029085872576177286,0.0,21.781163434903046,2.0
165,2017-10- Barcelona,18.900796812749004,1021.7436918990704,78.77689243027888,1.8074369189907038,0.0697211155378486,0.0,26.45816733067729,2.0
166,2017-10-Bilbao,15.098364779874215,1023.0150943396227,82.75723270440251,1.4679245283018867,0.030566037735849056,0.0,35.98490566037736,2.0
167,2017-10-Madrid,17.616644823066842,1022.7090432503277,51.34600262123198,1.380078636959371,0.02948885976408912,0.0,9.380078636959372,1.0
168,2017-10-Seville,22.266532797858098,1019.4149933065596,53.86746987951807,1.7751004016064258,0.017670682730923693,0.0,4.886211512717537,1.0
169,2017-10-Valencia,20.219597315436243,1021.4644295302013,71.78523489932886,1.7234899328859061,0.002818791946308725,0.0,20.449664429530202,2.0
170,2017-11- Barcelona,11.321081830790568,1018.0998613037448,74.25104022191401,1.8932038834951457,0.020388349514563107,0.0,13.070735090152565,1.0
171,2017-11-Bilbao,8.992537313432836,1021.7286295793758,81.02578018995929,1.7951153324287652,0.10705563093622796,0.0,39.7123473541384,2.0
172,2017-11-Madrid,8.988614540466392,1020.5500685871057,64.31824417009602,1.4814814814814814,0.016872427983539096,0.0,14.390946502057613,1.0
173,2017-11-Seville,13.964148351648351,1019.1483516483516,63.895604395604394,1.7678571428571428,0.04656593406593407,0.0,6.81456043956044,1.0
174,2017-11-Valencia,13.697916666666666,1018.8069444444444,57.956944444444446,2.151388888888889,0.007916666666666667,0.0,10.85,1.0
175,2017-12- Barcelona,8.46975806451613,1020.619623655914,71.79435483870968,2.836021505376344,0.016532258064516126,0.0,16.61021505376344,1.0
176,2017-12-Bilbao,6.988636363636363,1023.7676767676768,84.85227272727273,2.1452020202020203,0.14393939393939395,0.0,55.95580808080808,3.0
177,2017-12-Madrid,5.913224181360202,1023.6486146095718,75.43576826196474,2.6801007556675063,0.023803526448362717,0.0,27.301007556675064,1.0
178,2017-12-Seville,10.402921646746348,1025.7875166002657,73.0398406374502,2.448871181938911,0.025498007968127488,0.0,17.192563081009297,1.0
179,2017-12-Valencia,10.664516129032258,1022.255376344086,59.67607526881721,3.5591397849462365,0.0,0.0,11.521505376344086,1.0
180,2018-01- Barcelona,10.965374331550803,1019.4772727272727,74.45588235294117,2.5802139037433154,0.048529411764705876,0.0,18.794117647058822,1.0
181,2018-01-Bilbao,7.831863979848866,1022.0541561712846,84.45340050377834,2.3249370277078087,0.11448362720403021,0.0,52.575566750629726,2.0
182,2018-01-Madrid,5.6848904267589395,1021.1926182237601,81.99077277970011,2.251441753171857,0.09273356401384084,0.0,33.55363321799308,2.0
183,2018-01-Seville,10.177365728900256,1023.6918158567775,78.80306905370844,2.2672634271099743,0.05332480818414322,0.0,21.533248081841432,1.0
184,2018-01-Valencia,12.067204301075268,1020.9099462365591,62.30510752688172,3.432795698924731,0.0064516129032258064,0.0,14.86021505376344,1.0
185,2018-02- Barcelona,7.382025677603424,1012.1954350927247,80.7018544935806,2.0128388017118404,0.09757489300998574,0.0,39.58345221112696,2.0
186,2018-02-Bilbao,5.080028328611898,1016.5014164305949,85.26062322946176,2.2308781869688383,0.1453257790368272,0.0,59.70538243626062,2.0
187,2018-02-Madrid,5.129117259552042,1012.2727272727273,68.59683794466403,2.4334650856389985,0.10039525691699605,0.0,34.820816864295125,2.0
188,2018-02-Seville,9.60043795620438,1015.3912408759124,66.86131386861314,2.3416058394160584,0.03021897810218978,0.0,14.61167883211679,1.0
189,2018-02-Valencia,9.883358098068351,1012.6047548291233,65.31203566121843,3.053491827637444,0.038781575037147104,0.0,24.943536404160476,2.0
190,2018-03- Barcelona,11.376902887139108,1004.7650918635171,71.16010498687665,3.0971128608923886,0.07559055118110236,0.0,25.58267716535433,2.0
191,2018-03-Bilbao,9.243921568627451,1005.7934640522876,67.66535947712418,3.7633986928104575,0.0996078431372549,0.0,45.38039215686275,2.0
192,2018-03-Madrid,8.305721096543504,1007.3528009535161,75.19666269368295,4.684147794994041,0.23313468414779498,0.0,46.30750893921335,2.0
193,2018-03-Seville,12.918523316062176,1012.0479274611399,76.42098445595855,4.226683937823834,0.20595854922279794,0.0,35.14378238341969,2.0
194,2018-03-Valencia,14.235397039030955,1007.0376850605653,52.335127860026915,4.884253028263795,0.012516823687752357,0.0,20.17900403768506,2.0
195,2018-04- Barcelona,15.228590971272231,1013.1012311901504,73.09575923392613,2.415868673050616,0.05170998632010944,0.0,23.41313269493844,1.0
196,2018-04-Bilbao,12.974453551912568,1011.7937158469946,73.03825136612022,2.612021857923497,0.11475409836065574,0.0,40.68306010928962,2.0
197,2018-04-Madrid,12.399330655957161,1011.8072289156627,68.13520749665328,3.2771084337349397,0.10321285140562249,0.0,30.538152610441767,2.0
